"qualifying","position","displayName","nflId_def","targets","closing_penalties","closing_penalties_eps","eps_saved_closing_w_penalties","eps_saved_closing","eps_saved_closing_per_target","eps_saved_closing_per_target_w_penalties","epa_pass_attempt_avg"
1,"FS","Tashaun Gipson",2532848,13,0,0,6.62941961185957,6.31602031061745,0.485847716201342,0.485847716201342,0.573218194355775
1,"FS","Tyrann Mathieu",2540180,17,0,0,6.19810506060142,5.78827520513095,0.340486776772409,0.340486776772409,0.50160479789009
1,"CB","Johnathan Joseph",2495872,32,0,0,5.09623350948763,4.32478907566086,0.135149658614402,0.135149658614402,0.132680125682114
1,"CB","Adoree' Jackson",2558065,32,0,0,4.73622724368635,3.96478280985957,0.123899462808112,0.123899462808112,0.212490405927118
1,"CB","Desmond King",2557927,29,0,0,4.62555880933588,3.92643729118036,0.135394389351047,0.135394389351047,0.153866681300777
1,"CB","Jourdan Lewis",2557920,8,0,0,4.61630765112818,4.42344654267149,0.552930817833936,0.552930817833936,-0.14139059120079
1,"MLB","Luke Kuechly",2533056,27,0,0,4.31242494156453,3.66151870052319,0.135611803723081,0.135611803723081,0.238619118009005
1,"CB","D.J. Hayden",2539237,17,0,0,4.25421131599418,3.8443814605237,0.226140085913159,0.226140085913159,0.0379233793371226
1,"ILB","Darron Lee",2555322,24,0,0,4.07589355939322,3.49731023402314,0.145721259750964,0.145721259750964,0.147312145684116
1,"ILB","Todd Davis",2550930,25,0,0,4.00634684174254,3.40365587781537,0.136146235112615,0.136146235112615,0.420112214775431
1,"ILB","Cory Littleton",2556593,27,0,0,3.96814343076708,3.31723718972574,0.122860636656509,0.122860636656509,0.222428920619043
1,"SS","Sean Davis",2555386,17,0,0,3.91964963746023,3.50981978198975,0.206459987175868,0.206459987175868,0.0808528560397012
1,"MLB","Jordan Hicks",2552315,17,0,0,3.70231069451051,3.29248083904004,0.193675343472943,0.193675343472943,0.249726938176686
1,"FS","Andrew Adams",2556456,10,0,0,3.50354263129397,3.2624662457231,0.32624662457231,0.32624662457231,0.500780535453863
1,"ILB","Mason Foster",2495281,38,0,0,3.34542358602127,2.42933332085197,0.0639298242329466,0.0639298242329466,-0.00280445378947135
1,"ILB","Nicholas Morrow",2559054,10,0,0,3.32583391640557,3.0847575308347,0.30847575308347,0.30847575308347,0.191017421615158
