"nflId_def","Pos","Player","G","Pass Snaps","%Zone","Zone EPS","Zone EPS Closing","Zone EPS Ball Skills","Zone EPS Tackling","Zone EPS Ball Hawk","Zone EPS INT Returns","SOS Zone EPS","SOS Zone EPS Closing","SOS Zone EPS Ball Skills","SOS Zone EPS Tackling","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties"
2558176,"FS","Eddie Jackson (CHI)",14,577,"95.1%",36.86,2.29,14.57,10.58,3.63,5.79,37.78,2.12,15,11.25,260,21,11,"52.4%",2,3,6,3,"38.1%","5.4%",9.5,1,0
2558184,"SS","Damontae Kazee (ATL)",16,572,"97.3%",20.42,0.97,1.57,0.09,20.45,-2.66,20.69,0.92,1.86,0.13,200,5,4,"80.0%",0,6,1,0,"20.0%","3.5%",3,0,0
2558976,"CB","Kenny Moore II (IND)",15,514,"55.3%",19.36,2.99,8.33,2,8.24,-2.2,18.7,2.87,7.61,2.17,249,24,21,"87.5%",1,2,2,1,"12.5%","2.4%",18,0,0
2556456,"FS","Andrew Adams (TB)",12,216,"80.7%",16.48,3.5,9.05,-1.03,6.62,-1.67,17.29,3.43,9.63,-0.73,112,10,6,"60.0%",2,2,2,0,"40.0%","5.4%",3.5,0,1
2555162,"MLB","Deion Jones (ATL)",6,224,"78.7%",15.61,1.61,-2.11,3.2,8.53,4.39,15.09,1.4,-2.35,3.12,119,12,9,"75.0%",0,2,3,0,"25.0%","4.2%",7,1,0
2555322,"ILB","Darron Lee (NYJ)",12,448,"79.4%",14.86,4.08,4.44,1.98,2.56,1.8,15.1,3.92,4.11,2.71,233,22,16,"72.7%",1,1,0,2,"4.6%","1.7%",8.5,0,0
2560908,"LB","Leighton Vander Esch (DAL)",16,455,"77.4%",14.7,1.4,1.34,1.85,8.59,1.53,13.47,0.79,1.11,1.44,267,25,22,"88.0%",0,2,1,1,"4.0%","1.5%",19.5,0,0
2553655,"FS","Anthony Harris (MIN)",11,299,"91.7%",13.21,1.52,5.82,0.22,5.07,0.58,13.26,1.68,5.8,0.13,136,5,2,"40.0%",0,2,2,1,"40.0%","3.7%",3,0,0
2560916,"CB","Denzel Ward (CLE)",13,500,"43.6%",13.15,0.04,8.59,-0.58,5.33,-0.24,14.59,0.29,8.85,0.36,203,27,20,"74.1%",1,2,1,1,"7.4%","2.5%",15,0,0
2557927,"CB","Desmond King (LAC)",15,473,"60.9%",13.13,4.63,5.98,-2.93,4.8,0.65,14.08,4.75,5.23,-1.35,266,27,21,"77.8%",1,1,5,0,"22.2%","2.6%",21,0,0
496739,"SS","Reshad Jones (MIA)",14,417,"90.8%",12.32,2.45,1.37,0.75,3.14,4.6,12.13,1.83,1.2,1.36,186,13,9,"69.2%",1,1,2,3,"23.1%","3.8%",9,0,0
2532948,"FS","Harrison Smith (MIN)",15,495,"88.3%",11.69,-1.62,4.13,2.06,6.6,0.53,12.02,-1.55,4.19,2.24,223,12,10,"83.3%",0,2,1,1,"8.3%","1.8%",7,0,0
2532966,"MLB","Bobby Wagner (SEA)",14,525,"81.2%",11.62,2.6,4.95,0.2,-2.57,6.44,12.73,1.96,5.73,1.17,303,23,17,"73.9%",1,0,4,2,"21.7%","2.3%",15,0,0
238227,"FS","Mike Mitchell (IND)",8,141,"95.6%",11.46,-0.68,-0.79,10.18,1.7,1.05,11.12,-0.69,-1.23,10.29,88,5,5,"100.0%",0,1,0,0,"0.0%","1.1%",8.5,2,0
2553822,"FS","Curtis Riley (NYG)",16,578,"97.0%",11.32,0.59,7.64,0.38,-0.36,3.07,11.88,1.06,7.34,0.77,242,11,7,"63.6%",2,1,1,0,"27.3%","1.6%",7,0,0
2555158,"FS","Kevin Byard (TEN)",16,582,"87.4%",11.15,-0.35,3.18,-1.46,9.15,0.62,9.84,-0.48,2.3,-1.76,259,8,6,"75.0%",0,4,1,2,"12.5%","2.7%",6,0,0
2553796,"CB","Quinton Dunbar (WAS)",7,227,"36.9%",10.58,2.63,5.51,-0.12,2.57,0,13.05,2.98,6.82,0.68,70,14,9,"64.3%",1,1,4,0,"35.7%","8.6%",7.5,0,0
2555539,"CB","Xavien Howard (MIA)",12,430,"44.5%",10.55,-7.07,13.95,-1.36,5.81,-0.77,9.82,-7.27,13.33,-1.27,161,9,5,"55.6%",0,2,1,0,"11.1%","1.9%",6,0,0
2560851,"SS","Justin Reid (HOU)",16,548,"90.8%",10.37,0.1,-1.98,-2.93,9.52,5.66,10.02,0.2,-2.84,-2.52,246,15,11,"73.3%",0,3,4,3,"26.7%","4.1%",9.5,0,0
2530510,"CB","Chris Harris (DEN)",11,397,"37.5%",10.34,-2.24,-0.11,2.03,7.27,3.38,10.68,-2.23,0.13,2.13,135,4,3,"75.0%",0,2,1,0,"25.0%","2.2%",6,0,0
2540143,"LB","Alec Ogletree (NYG)",13,473,"82.4%",9.85,-0.4,-1.97,-4.03,10.9,5.35,9.87,-0.81,-2.17,-3.41,220,19,17,"89.5%",1,3,1,0,"10.5%","2.3%",7.5,0,0
2539233,"SS","Shawn Williams (CIN)",16,537,"88.4%",9.72,1.36,-6.02,-2.73,11.01,6.1,10.54,1.57,-6.12,-2.03,266,20,17,"85.0%",0,4,3,1,"15.0%","3.0%",12,0,0
2533056,"MLB","Luke Kuechly (CAR)",16,546,"84.0%",9.62,4.31,0.19,5.04,-0.02,0.1,10.36,4.48,0.81,5,297,23,18,"78.3%",0,1,3,1,"13.0%","1.7%",13,1,0
2555280,"CB","Jalen Ramsey (JAX)",16,550,"33.8%",9.08,-1.64,7.21,1.87,0.49,1.16,9.34,-1.55,6.93,2.32,161,16,13,"81.2%",1,0,1,2,"12.5%","2.5%",11,0,0
2495108,"CB","Prince Amukamara (CHI)",15,585,"35.2%",9.07,-2.79,8.81,0.99,-0.69,2.75,8.97,-2.74,8.56,1.08,170,15,12,"80.0%",2,1,1,0,"20.0%","2.4%",12,0,0
2557920,"CB","Jourdan Lewis (DAL)",13,136,"61.1%",8.39,4.62,1.09,3.44,-0.83,0.08,8.97,4.44,1.38,3.9,77,8,6,"75.0%",1,0,0,0,"12.5%","1.3%",5,0,0
2532848,"FS","Tashaun Gipson (JAX)",16,549,"81.5%",8.03,6.63,-2.73,0.87,3.62,-0.36,8.91,6.45,-1.63,0.83,206,13,10,"76.9%",0,1,0,3,"0.0%","1.9%",8.5,0,0
2555329,"OLB","Myles Jack (JAX)",16,553,"80.2%",8.01,3.09,-3.03,4.38,0.16,3.42,8.07,2.83,-2.58,4.24,309,16,16,"100.0%",0,1,0,0,"0.0%","0.3%",14.5,0,0
2533062,"CB","Stephon Gilmore (NE)",16,627,"30.0%",7.95,1.3,3.17,1.82,-0.7,2.36,7.6,1.28,2.63,2.03,162,14,9,"64.3%",0,1,4,0,"28.6%","3.1%",7.5,0,0
2556571,"CB","Jonathan Jones (NE)",16,353,"52.3%",7.63,0.19,5.54,-2.1,2.64,1.37,8.41,-0.29,5.63,-0.93,160,16,11,"68.8%",1,1,3,0,"25.0%","3.1%",12.5,0,0
2556429,"SS","Matthias Farley (IND)",5,101,"92.6%",7.48,1.12,1.6,-0.09,5.59,-0.75,7.84,1,2.14,-0.14,64,6,4,"66.7%",0,1,1,1,"16.7%","4.7%",2.5,0,0
2543874,"FS","Andre Hal (HOU)",8,181,"90.1%",7.32,-0.99,-2.1,-0.04,7.14,3.31,7.67,-1.09,-1.64,-0.05,74,3,3,"100.0%",0,3,0,1,"0.0%","5.4%",1,0,0
2558005,"ILB","Jayon Brown (TEN)",16,506,"84.0%",7.28,2.94,2.45,5.06,-3.18,0,6.44,2.61,1.78,5.23,240,18,14,"77.8%",1,0,2,0,"16.7%","1.2%",6.5,1,0
2532961,"ILB","Danny Trevathan (CHI)",16,628,"79.4%",7.04,2.46,1.25,-3.06,6.64,-0.25,6.76,1.73,1.19,-2.55,323,19,13,"68.4%",0,2,2,1,"10.5%","1.6%",7,0,0
2550930,"ILB","Todd Davis (DEN)",15,426,"81.8%",6.9,4.01,-0.7,-1.33,3.94,0.98,9.51,4.14,1.36,-0.92,243,24,19,"79.2%",0,1,3,3,"12.5%","2.9%",11,0,1
2543814,"MLB","Preston Brown (CIN)",7,191,"80.7%",6.81,1.72,0.01,-0.24,5.29,0.03,6.81,1.39,0.13,-0.03,119,8,6,"75.0%",1,1,0,1,"12.5%","2.5%",5.5,0,0
2539237,"CB","D.J. Hayden (JAX)",10,279,"53.4%",6.74,4.25,4.15,0.07,-1.45,-0.28,7.34,4.17,4.34,0.56,135,17,14,"82.4%",1,0,2,0,"17.6%","2.2%",10.5,0,0
2558061,"CB","Marshon Lattimore (NO)",16,569,"36.9%",6.73,0.21,-2.02,4.25,3.04,1.25,8.16,0.79,-1.31,4.4,189,16,16,"100.0%",0,2,0,1,"0.0%","1.6%",12,1,0
2552689,"CB","Ronald Darby (PHI)",9,373,"40.2%",6.33,-1.53,4.01,-0.57,4.08,0.34,7.54,-0.93,4.51,-0.46,123,13,10,"76.9%",0,1,2,0,"15.4%","2.4%",7.5,0,0
2555394,"CB","Daryl Worley (OAK)",10,228,"37.2%",6.21,-0.36,1.37,0.77,4.41,0.02,6.92,0.06,1.83,0.6,76,9,5,"55.6%",0,1,2,0,"22.2%","4.0%",5,0,0
2557867,"CB","Tre'Davious White (BUF)",16,526,"36.6%",6.15,1.2,2.37,-1.63,2.89,1.32,7.27,1.17,2.79,-0.91,176,14,11,"78.6%",1,1,0,0,"7.1%","1.1%",4.5,0,1
2540180,"FS","Tyrann Mathieu (HOU)",16,637,"74.4%",6.07,6.2,-1.53,1.07,0.39,-0.04,5.03,5.7,-2.22,1.2,277,16,13,"81.2%",0,1,1,1,"6.2%","1.1%",16,0,0
2556593,"ILB","Cory Littleton (LA)",16,556,"74.8%",5.99,3.97,-4.09,-1.68,5.77,2.02,6.33,3.32,-3.99,-0.8,260,28,24,"85.7%",0,2,2,1,"7.1%","1.9%",17,0,0
2560725,"S","Minkah Fitzpatrick (MIA)",16,507,"53.1%",5.92,2.29,2.89,0.32,-2.76,3.16,5.12,2.71,1.39,0.61,199,10,8,"80.0%",1,0,1,0,"20.0%","1.0%",7,0,0
2552385,"FS","Adrian Amos (CHI)",16,655,"93.0%",5.83,-0.77,3.14,0.81,2.53,0.13,6.05,-0.85,3.27,0.96,309,20,15,"75.0%",0,2,3,1,"15.0%","1.9%",18,0,0
2555166,"MLB","Joe Schobert (CLE)",13,527,"80.0%",5.76,2.75,2,-0.18,2.55,-1.37,5.75,2.67,1.93,-0.03,204,8,5,"62.5%",0,1,0,1,"0.0%","1.0%",6,0,0
496735,"CB","Kareem Jackson (HOU)",16,593,"63.0%",5.72,-0.51,9.54,3.02,-2.79,-3.54,5.72,-0.29,8.96,3.39,284,20,14,"70.0%",1,0,4,2,"25.0%","2.5%",10,1,0
2561008,"DB","Ronnie Harrison (JAX)",12,167,"82.0%",5.56,0.49,0.75,0.04,3.59,0.68,5.88,0.47,1.14,-0.01,90,9,8,"88.9%",0,1,1,0,"11.1%","2.2%",4,0,0
2550257,"SS","Daniel Sorensen (KC)",7,202,"80.5%",5.36,1.18,1.98,-0.6,-1.51,4.31,5.41,1.06,2.1,-0.54,78,7,4,"57.1%",1,0,1,0,"28.6%","2.6%",2.5,0,0
2558168,"CB","Rasul Douglas (PHI)",12,362,"46.2%",5.29,0.3,-0.15,1.37,4.2,-0.44,6.58,0.41,0.89,1.52,124,17,15,"88.2%",0,1,0,1,"0.0%","1.6%",17.5,0,0
2540170,"CB","David Amerson (ARI)",6,150,"46.6%",5.23,1.08,3.53,0.37,-0.73,0.98,6.82,1.52,4.43,0.62,60,8,5,"62.5%",1,0,1,0,"25.0%","3.3%",5,0,0
2543850,"SS","Ricardo Allen (ATL)",3,130,"90.6%",5.17,0.03,4.68,0.24,0.03,0.18,5.46,-0.01,4.78,0.47,67,6,5,"83.3%",1,0,0,2,"16.7%","4.5%",7,0,0
2557880,"ILB","Josh Harvey-Clemons (WAS)",14,163,"80.9%",5.1,-0.07,3.08,3.09,-1,0,6.62,0.16,4.06,3.41,83,8,7,"87.5%",0,0,0,0,"0.0%","0.0%",6.5,0,0
