"nflId_def","Pos","Player","G","Pass Snaps","%Man","EPS","Man EPS","Zone EPS","EPS Per Game","EPS Per Snap","SOS EPS","SOS Man EPS","SOS Zone EPS","SOS EPS Per Game","SOS EPS Per Snap","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties"
2558176,"FS","Eddie Jackson (CHI)",14,577,0.05,39.76,2.91,36.86,2.84,0.07,41.62,3.84,37.78,2.97,0.07,285,23,12,0.52,2,3,6,3,0.35,0.02,10.5,2,0
2560916,"CB","Denzel Ward (CLE)",13,500,0.56,28.11,14.96,13.15,2.16,0.06,32.59,18,14.59,2.51,0.07,462,59,36,0.61,1,2,7,1,0.14,0.02,21.5,1,1
2555322,"ILB","Darron Lee (NYJ)",12,448,0.21,22.77,7.91,14.86,1.9,0.05,21.1,6,15.1,1.76,0.05,300,28,22,0.79,1,2,0,2,0.04,0.01,13.5,0,0
2533062,"CB","Stephon Gilmore (NE)",16,627,0.7,19.82,11.87,7.95,1.24,0.03,23.54,15.94,7.6,1.47,0.04,561,56,36,0.64,0,2,14,2,0.25,0.03,24,1,2
2558184,"SS","Damontae Kazee (ATL)",16,572,0.03,18.99,-1.44,20.42,1.19,0.03,19.38,-1.31,20.69,1.21,0.03,214,7,6,0.86,0,6,1,0,0.14,0.01,4,0,0
2560725,"S","Minkah Fitzpatrick (MIA)",16,507,0.47,17.64,11.73,5.92,1.1,0.03,21.21,16.09,5.12,1.33,0.04,404,33,20,0.61,2,0,7,0,0.27,0.02,19,0,7
496739,"SS","Reshad Jones (MIA)",14,417,0.09,17.48,5.16,12.32,1.25,0.04,17.44,5.32,12.13,1.25,0.04,218,17,12,0.71,2,1,2,3,0.24,0.02,10,0,0
2555539,"CB","Xavien Howard (MIA)",12,430,0.56,16.73,6.18,10.55,1.39,0.04,19.74,9.92,9.82,1.65,0.05,377,37,19,0.51,4,2,5,0,0.24,0.03,13,0,5
2553637,"CB","Justin Coleman (SEA)",15,444,0.44,16.41,12.67,3.73,1.09,0.04,19.17,14.9,4.28,1.28,0.04,403,41,26,0.63,1,0,8,1,0.22,0.02,16,1,2
496735,"CB","Kareem Jackson (HOU)",16,593,0.37,16.31,10.59,5.72,1.02,0.03,17.06,11.34,5.72,1.07,0.03,482,50,34,0.68,2,0,12,3,0.28,0.03,24,1,3
2558976,"CB","Kenny Moore II (IND)",15,514,0.45,15.59,-3.77,19.36,1.04,0.03,16.66,-2.05,18.7,1.11,0.03,441,47,36,0.77,1,2,6,1,0.15,0.02,29,1,2
2530510,"CB","Chris Harris (DEN)",11,397,0.62,15.58,5.25,10.34,1.42,0.04,18.6,7.91,10.68,1.69,0.05,365,40,29,0.72,1,2,5,0,0.15,0.02,23.5,0,2
2560908,"LB","Leighton Vander Esch (DAL)",16,455,0.23,14.95,0.25,14.7,0.93,0.03,11.05,-2.41,13.47,0.69,0.02,351,38,33,0.87,0,2,3,1,0.08,0.01,30.5,0,0
2532961,"ILB","Danny Trevathan (CHI)",16,628,0.21,14.87,7.83,7.04,0.93,0.02,12.82,6.06,6.76,0.8,0.02,412,32,24,0.75,0,2,3,1,0.09,0.01,13.5,0,0
4365,"CB","Brandon Carr (BAL)",16,556,0.58,14.65,15.98,-1.34,0.92,0.03,16.72,17.09,-0.37,1.04,0.03,458,40,23,0.57,2,0,8,0,0.25,0.02,21,0,3
2555158,"FS","Kevin Byard (TEN)",16,582,0.13,14.49,3.34,11.15,0.91,0.02,12.81,2.98,9.84,0.8,0.02,323,17,13,0.76,0,4,2,2,0.12,0.01,12,0,0
2552689,"CB","Ronald Darby (PHI)",9,373,0.6,14.46,8.13,6.33,1.61,0.04,21.98,14.44,7.54,2.44,0.06,339,49,33,0.67,0,1,11,1,0.22,0.03,22,0,0
2560754,"DB","J.C. Jackson (NE)",13,266,0.65,14.33,10.67,3.66,1.1,0.05,13.25,8.24,5.01,1.02,0.05,238,26,20,0.77,2,1,1,0,0.12,0.02,15,0,1
2543681,"CB","Kyle Fuller (CHI)",16,647,0.62,13.59,13.81,-0.21,0.85,0.02,17.72,16.85,0.87,1.11,0.03,596,78,53,0.68,6,1,10,1,0.21,0.03,30,0,2
2558067,"CB","Marlon Humphrey (BAL)",14,469,0.64,13.57,19.96,-6.39,0.97,0.03,16.37,22.01,-5.64,1.17,0.03,381,52,29,0.56,2,0,12,0,0.27,0.03,16.5,1,4
2555177,"CB","Mackensie Alexander (MIN)",15,333,0.54,13.49,13.64,-0.15,0.9,0.04,14.41,14.67,-0.26,0.96,0.04,285,26,17,0.65,0,0,9,2,0.35,0.03,10,0,3
