"nflId_def","Pos","Player","G","Pass Snaps","%Man","Man EPS","Man EPS Tracking","Man EPS Closing","Man EPS Ball Skills","Man EPS Tackling","Man EPS Ball Hawk","Man EPS INT Returns","SOS Man EPS","SOS Man EPS Tracking","SOS Man EPS Closing","SOS Man EPS Ball Skills","SOS Man EPS Tackling","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties","Man Tracking Win Rate"
2558067,"CB","Marlon Humphrey (BAL)",14,469,"63.9%",19.34,3.88,1.53,12.22,0.03,-0.83,2.51,19.4,1.7,2.98,12.91,0.13,247,29,12,"41.4%",2,0,7,0,"31.0%","3.6%",7,0,4,"46.5%"
2552265,"CB","Steven Nelson (KC)",15,659,"64.8%",15.01,0.74,0.43,5.68,-1.11,9.21,0.04,20.29,-2.15,3.52,9.44,0.23,396,51,33,"64.7%",1,2,7,1,"15.7%","2.8%",24,0,5,"34.0%"
2533062,"CB","Stephon Gilmore (NE)",16,627,"70.0%",14.73,2.57,1.3,0.62,7.95,2.29,-0.01,16.34,0.33,4.88,0.89,7.95,399,42,27,"64.3%",0,1,10,2,"23.8%","3.3%",16.5,1,2,"45.2%"
2560741,"CB","Holton Hill (MIN)",12,172,"66.7%",12.67,0.29,0,9.07,1.42,2.02,-0.14,14.12,-0.08,0.97,10.27,1.07,109,11,6,"54.6%",1,0,5,2,"54.6%","7.3%",6,0,2,"46.5%"
4365,"CB","Brandon Carr (BAL)",16,556,"58.4%",12.17,2.9,-1.05,10,-0.34,-0.91,1.57,12.67,0.87,0.81,10.19,0.14,271,29,14,"48.3%",2,0,8,0,"34.5%","3.7%",12,0,2,"49.7%"
2508107,"CB","Jimmy Smith (BAL)",12,370,"60.8%",10.82,6,-0.63,7.07,-0.91,-0.68,-0.02,12.79,4.36,0.52,8.58,0.03,204,30,21,"70.0%",1,0,7,0,"26.7%","3.9%",15,0,2,"41.3%"
2560725,"S","Minkah Fitzpatrick (MIA)",16,507,"46.9%",9.07,-1.84,2.29,7.37,2.1,-0.71,-0.13,12.87,-2.67,3.75,8.94,3.69,205,23,12,"52.2%",1,0,6,0,"30.4%","3.4%",12,0,7,"37.7%"
2560916,"CB","Denzel Ward (CLE)",13,500,"56.4%",8.78,2.73,0.04,3.65,3.22,-0.86,0,9.43,0.93,1.19,4.66,3.51,259,32,16,"50.0%",0,0,6,0,"18.8%","2.3%",6.5,1,1,"45.4%"
2560754,"DB","J.C. Jackson (NE)",13,266,"65.4%",7.13,6.12,-0.58,3.99,-0.97,-0.54,-0.9,5.73,5.07,-0.59,3.57,-0.88,159,19,15,"79.0%",2,0,1,0,"15.8%","1.9%",10,0,1,"45.1%"
2555177,"CB","Mackensie Alexander (MIN)",15,333,"53.6%",6.77,-1.21,2.18,3.51,-0.65,2.94,0,9.05,-1.59,2.85,4.91,-0.07,148,16,10,"62.5%",0,0,8,2,"50.0%","6.8%",6.5,0,3,"52.6%"
2560830,"CB","Isaiah Oliver (ATL)",11,170,"66.9%",6.72,3.35,0,4.27,-0.55,-0.35,0,6.89,2.64,0.9,4.18,-0.48,106,14,7,"50.0%",0,0,6,0,"42.9%","5.7%",2.5,0,0,"49.1%"
2532828,"OLB","Lavonte David (TB)",14,522,"26.6%",6.66,-2.48,3.24,4.89,1.34,-0.33,0,8.56,-2.29,2.71,6.66,1.81,97,16,11,"68.8%",0,0,0,0,"0.0%","0.0%",8,0,0,"55.2%"
494289,"CB","Sherrick McManis (CHI)",15,180,"52.9%",5.67,-0.64,0,4.62,1.94,-0.25,0,6.44,-0.63,0.12,5.21,1.99,75,7,3,"42.9%",0,0,3,0,"42.9%","4.0%",2,0,0,"45.8%"
2556475,"CB","Briean Boddy-Calhoun (CLE)",14,426,"39.1%",5.39,-1.93,2.67,1.12,4,-0.48,0,8.03,-2.87,3.39,2.53,5.46,143,17,14,"82.4%",0,0,1,0,"5.9%","0.7%",9.5,0,1,"48.7%"
496727,"SS","Morgan Burnett (PIT)",11,254,"29.3%",5.08,1.61,0,1.84,0.77,0.87,0,6.12,1.75,0.23,2.32,0.95,60,9,5,"55.6%",0,0,2,1,"22.2%","5.0%",3.5,0,1,"50.0%"
496733,"CB","Joe Haden (PIT)",15,571,"63.7%",4.89,1.98,-0.89,-1.74,5.42,0.13,0,8.23,0.37,1.09,1.9,4.75,342,45,28,"62.2%",1,0,9,1,"22.2%","3.2%",18,0,4,"40.6%"
2557996,"CB","Kevin King (GB)",6,170,"52.4%",4.69,2.67,-1.63,4.26,-0.32,-0.28,-0.01,6.27,2.8,-0.98,5.01,-0.27,81,11,6,"54.6%",1,0,1,0,"18.2%","2.5%",1,0,0,"43.9%"
2535687,"SS","Michael Thomas (NYG)",16,317,"28.1%",4.58,1.25,0,2.96,0.61,-0.24,0,5.7,1.72,0.04,3.67,0.52,75,8,4,"50.0%",1,0,2,0,"37.5%","4.0%",3.5,0,0,"47.9%"
89756,"CB","Jason McCourty (NE)",16,534,"58.9%",4.45,2.78,0.77,1.1,0.78,-0.97,0,6.79,2.26,1.51,2.52,1.48,296,35,23,"65.7%",1,0,6,0,"20.0%","2.4%",21,0,0,"42.5%"
2555568,"SS","Erik Harris (OAK)",15,220,"12.9%",4.42,-0.36,0,3.6,-0.06,1.25,0,4.73,-0.4,-0.07,4.03,-0.07,24,3,1,"33.3%",0,0,2,1,"66.7%","12.5%",1,0,0,"36.8%"
2555322,"ILB","Darron Lee (NYJ)",12,448,"20.6%",4.41,0.83,0,-0.62,0.22,4.03,-0.05,4.33,1.07,-0.28,-0.97,0.54,67,6,6,"100.0%",0,1,0,0,"0.0%","1.5%",5,0,0,"60.0%"
2558183,"SS","John Johnson (LA)",16,564,"14.3%",4.38,-3.48,0,4.25,-1.07,1.85,2.84,5.14,-3.21,0.61,4.04,-0.99,69,12,8,"66.7%",2,0,3,2,"41.7%","10.1%",4,0,0,"41.5%"
2555156,"SS","Jayron Kearse (MIN)",13,90,"50.6%",4.27,1.11,0.05,1.42,-0.06,1.74,0,3.78,1.11,-0.06,1.19,-0.2,41,3,2,"66.7%",0,0,2,1,"66.7%","7.3%",2,0,0,"60.0%"
80668,"CB","Captain Munnerlyn (CAR)",16,425,"48.2%",4.03,-6.3,-1.46,11.15,1.14,-0.56,0.07,10.19,-5.5,-0.8,15.17,1.8,171,33,22,"66.7%",1,0,6,0,"21.2%","4.1%",18,0,2,"41.4%"
496739,"SS","Reshad Jones (MIA)",14,417,"9.2%",4,-3.05,0,5.35,0.42,-0.11,1.39,4.62,-2.98,0.24,5.55,0.54,32,4,3,"75.0%",1,0,0,0,"25.0%","3.1%",1,0,0,"50.0%"
2539320,"SS","Kenny Vaccaro (TEN)",13,417,"9.6%",3.88,-1.29,0,5.36,-0.07,-0.11,-0.01,4.07,-0.99,-0.08,5.34,-0.08,33,3,1,"33.3%",1,0,1,0,"66.7%","6.1%",0.5,0,1,"37.5%"
