"position","displayName","nflId_def","eps_man_coverage","routes","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","tracking_penalities","closing_penalties","ball_skills_penalties","penalties_eps","tracking_penalties_eps","closing_penalties_eps","eps_tracking","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_man_coverage_no_tackling"
"CB","Marlon Humphrey",2558067,20.1638787743275,247,29,12,7,0,2,0,7,0,4,3,0,1,-3.97091486864951,-2.91870235889846,0,3.87559833609355,1.53284283307548,12.2192332920133,0.0294182799721667,2.50678603317305,0,20.1344604943554
"CB","Steven Nelson",2552265,16.351952982676,396,51,33,7,1,1,2,24,0,5,3,0,2,-5.51936664094356,-3.1193356999082,0,0.739754362727317,0.432292901873231,5.68384198104739,-1.10816087058235,0.0450357237522903,10.5591888838581,17.4601138532583
"CB","Stephon Gilmore",2533062,16.0579642671173,399,42,27,10,2,0,1,16.5,1,2,2,0,0,-1.77554637041478,-1.77554637041478,0,2.5736696248503,1.30436770944475,0.624620918620671,7.947666787091,-0.0116291571348337,3.61926838424542,8.11029748002631
"CB","Brandon Carr",4365,13.0818911167725,271,29,14,8,0,2,0,12,0,2,0,0,2,-3.22527610417913,0,0,2.90106674379695,-1.0484298873037,9.99838794584013,-0.338916523723486,1.56978283816261,0,13.420807640496
"CB","Holton Hill",2560741,13.0319374484932,109,11,6,5,2,1,0,6,0,2,1,0,1,-1.05794629293018,-0.559629444700348,0,0.294614500403983,0,9.07274410292461,1.42352089558326,-0.135284644012549,2.37634259359388,11.6084165529099
"CB","Jimmy Smith",2508107,11.5054924730948,204,30,21,7,0,1,0,15,0,2,1,0,1,-1.02275202727474,-0.521765915926227,0,5.99887303094263,-0.628949514864188,7.06561578739406,-0.90773028145732,-0.0223165489204158,0,12.4132227545521
"S","Minkah Fitzpatrick",2560725,9.78455443504573,205,23,12,6,0,1,0,12,0,7,3,0,4,-5.59926656119345,-0.993380029288768,0,-1.84256356478688,2.29236114631659,7.36700733087044,2.09730950942609,-0.129559986780506,0,7.68724492561964
"CB","Denzel Ward",2560916,9.6467846876735,259,32,16,6,0,0,0,6.5,1,1,1,0,0,-0.483466978806797,-0.483466978806797,0,2.7323006292676,0.0426370542225153,3.64787014397999,3.22397686020339,0,0,6.42280782747011
"DB","J.C. Jackson",2560754,7.66398817197827,159,19,15,1,0,2,0,10,0,1,1,0,0,-0.313696807479706,-0.313696807479706,0,6.11746271161761,-0.577398801825147,3.99258746361418,-0.970264226198352,-0.898398975230021,0,8.63425239817662
"CB","Mackensie Alexander",2555177,7.29606644707637,148,16,10,8,2,0,0,6.5,0,3,1,0,2,-1.58415282312431,-0.615493769955553,0,-1.2147287734639,2.17870630012353,3.51138341752764,-0.64654477803577,0,3.46725028092487,7.94261122511214
"CB","Isaiah Oliver",2560830,7.07570818567497,106,14,7,6,0,0,0,2.5,0,0,0,0,0,0,0,0,3.34978510047864,0,4.27421159768344,-0.548288512487114,0,0,7.62399669816208
"OLB","Lavonte David",2532828,6.98712468632598,97,16,11,0,0,0,0,8,0,0,0,0,0,0,0,0,-2.48460337583118,3.24384883896752,4.88853809656867,1.33934112662097,0,0,5.64778355970501
"CB","Joe Haden",496733,6.02265189289009,342,45,28,9,1,1,0,18,0,4,1,0,3,-7.57350192417416,-0.28957601565226,0,1.98051393242686,-0.889661189891955,-1.74175351610201,5.41500582446488,-0.000976447054348961,1.25952328904666,0.607646068425207
"CB","Sherrick McManis",494289,5.91732349197018,75,7,3,3,0,0,0,2,0,0,0,0,0,0,0,0,-0.642212024994885,0,4.62320865441524,1.93632686254982,0,0,3.98099662942036
