"qualifying","position","displayName","targetNflId","routes","eps_per_route"
1,"TE","Ricky Seals-Jones",2559248,154,0.0760684070472391
1,"TE","C.J. Uzomah",2552559,216,0.0593481852707287
1,"TE","Ian Thomas",2560894,144,0.0585230706743037
1,"TE","Jimmy Graham",497236,229,0.0498358336668767
1,"WR","Geronimo Allison",2556460,108,0.0479205577285623
1,"TE","Kyle Rudolph",2495438,189,0.0467276692203399
1,"TE","Jesse James",2552633,108,0.0452419505644546
1,"TE","Vance McDonald",2540215,153,0.0446347972128117
1,"TE","Chris Herndon",2560738,111,0.0375835699729252
1,"WR","A.J. Green",2495450,190,0.0371697078891545
1,"WR","Larry Fitzgerald",2506106,238,0.0371559133076596
1,"WR","Quincy Enunwa",2543828,152,0.0370497735912024
1,"TE","James O'Shaughnessy",2553318,101,0.03653803535665
1,"TE","Ryan Griffin",2541316,140,0.0354793180065778
1,"WR","Allen Hurns",2550353,144,0.0352784286079535
1,"WR","Mohamed Sanu",2533040,279,0.0348629688823641
1,"WR","Ryan Switzer",2557960,104,0.0342941856666015
1,"WR","Equanimeous St. Brown",2560883,140,0.0320500025069317
1,"WR","Bennie Fowler",2550198,138,0.0297244782800213
1,"WR","Kelvin Benjamin",2543471,205,0.0294777346200916
1,"WR","Laquon Treadwell",2555214,173,0.0283702348850645
1,"TE","Rob Gronkowski",497240,169,0.0283058475327388
1,"WR","Michael Crabtree",71269,301,0.0271396256711078
1,"TE","Jonnu Smith",2558207,93,0.0267033478514759
1,"WR","Willie Snead",2550256,209,0.0266496034570258
1,"WR","Marquez Valdes-Scantling",2560907,262,0.0260168055572244
1,"WR","Jarius Wright",2532978,156,0.0259625705565824
1,"WR","Jermaine Kearse",2532887,195,0.0257264121961399
1,"WR","JuJu Smith-Schuster",2558149,346,0.0244213250302936
1,"TE","Austin Hooper",2555415,186,0.0241015497779064
1,"TE","Jared Cook",71265,217,0.0215941053372848
1,"WR","Demaryius Thomas",497328,216,0.0206301655934778
1,"WR","Devin Funchess",2552458,238,0.0201704502110243
