"qualifying","position","displayName","targetNflId","receptions","eps_per_tackling_opportunity"
1,"WR","Keelan Cole",2559153,37,0.288317886598152
1,"RB","Jacquizz Rodgers",2495471,38,0.251746424800812
1,"RB","Javorius Allen",2552631,32,0.220527423531869
1,"TE","Trey Burton",2550284,45,0.199884915674507
1,"WR","Robby Anderson",2556462,46,0.193892492485111
1,"WR","DeAndre Hopkins",2540165,104,0.187049515806359
1,"WR","A.J. Green",2495450,36,0.157046262202154
1,"WR","Keenan Allen",2540154,77,0.127103315084795
1,"TE","Benjamin Watson",2506122,31,0.123616221843246
1,"WR","Mike Evans",2543468,72,0.121875083290505
1,"RB","T.J. Yeldon",2552471,50,0.117977420922784
1,"WR","Sterling Shepard",2555295,58,0.107788970957721
1,"WR","Jarvis Landry",2543488,74,0.104823545012368
1,"WR","Ryan Switzer",2557960,35,0.0997523374330068
1,"TE","Zach Ertz",2540158,109,0.0891646489368414
1,"WR","Emmanuel Sanders",497322,56,0.0820021648553286
1,"RB","Chris Thompson",2540011,41,0.0750216904807419
1,"RB","Mike Davis",2553439,34,0.0671852085503533
1,"WR","Antonio Callaway",2560988,37,0.0667864314645111
1,"WR","Danny Amendola",2649,55,0.0664207059798903
1,"TE","Chris Herndon",2560738,37,0.0595495845163918
1,"RB","James White",2543773,84,0.0540767317532167
1,"WR","Marquez Valdes-Scantling",2560907,37,0.0523139432679594
1,"WR","Michael Crabtree",71269,47,0.0522358220889039
1,"TE","Gerald Everett",2557889,31,0.0501194021504873
1,"RB","Devontae Booker",2555223,33,0.0500143172885858
1,"WR","Taywan Taylor",2557870,37,0.0485784566125133
1,"WR","Jarius Wright",2532978,41,0.0484247761259936
1,"RB","Saquon Barkley",2560968,88,0.0456035095080587
1,"WR","Willie Snead",2550256,61,0.0420513699309532
1,"WR","Rashard Higgins",2555468,34,0.0347774273953993
1,"WR","Taylor Gabriel",2550617,63,0.0318527323997095
1,"WR","Julian Edelman",238498,70,0.0214577452225799
1,"TE","Ian Thomas",2560894,33,0.0212292919718129
1,"RB","Nyheim Hines",2560742,62,0.0199526162977879
1,"WR","Michael Thomas",2556370,112,0.01271039959618
1,"TE","Eric Ebron",2543466,54,0.0101282523355886
1,"TE","Rob Gronkowski",497240,46,0.00901573408728645
1,"HB","Giovani Bernard",2540156,34,0.00640790360933206
1,"WR","Odell Beckham Jr.",2543496,67,0.00615403684535372
1,"WR","Kendrick Bourne",2558914,35,0.00596409952961871
1,"WR","Tyrell Williams",2553913,35,0.00471508496846788
1,"WR","Randall Cobb",2495448,37,0.0034217228706798
1,"TE","Jordan Reed",2540160,52,-0.00114608694847887
1,"WR","Tyler Lockett",2552430,45,-0.00220949043044503
1,"RB","Jalen Richard",2556885,65,-0.00257610213812768
1,"WR","Larry Fitzgerald",2506106,63,-0.00751191961711566
1,"WR","Cole Beasley",2535698,61,-0.00823126244752305
1,"WR","Stefon Diggs",2552608,90,-0.0122577518471835
1,"WR","Doug Baldwin",2530747,42,-0.0123279945765572
1,"TE","Travis Kelce",2540258,90,-0.0126685721942447
1,"RB","David Johnson",2553435,50,-0.0168930289305911
1,"WR","Curtis Samuel",2558066,35,-0.0177129681400838
